 $DATA  
Singlete                                                                        
C1       0
 -4.03076517E-01 -1.12879100E-01 -8.68403532E-04  8.83971924E-02  1.63964196E-01
  2.74781807E-01  4.02397021E-01  4.75376511E-01  4.20044826E-01  2.75550303E-01
 -2.51900835E-01  8.13762093E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.67798722E-01 -1.19452264E-01
 -8.27784607E-02  0.00000000E+00  0.00000000E+00  5.52654268E-03  2.85000989E-03
  2.85000989E-03 -5.70001978E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.60850141E-03  0.00000000E+00  0.00000000E+00  5.35493714E-05  1.85434751E-03
  1.85434751E-03 -3.70869501E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.14729128E-01  2.12812806E-01  3.53531098E-01  5.05189315E-01  5.58935000E-01
  4.03076517E-01  1.12879100E-01  8.68403532E-04 -8.83971924E-02 -1.63964196E-01
 -2.74781807E-01 -4.02397021E-01 -4.75376511E-01 -4.20044826E-01 -2.75550303E-01
  2.51900835E-01 -8.13762093E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.67798722E-01 -1.19452264E-01
 -8.27784607E-02  0.00000000E+00  0.00000000E+00  5.52654268E-03 -2.85000989E-03
 -2.85000989E-03  5.70001978E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.60850141E-03  0.00000000E+00  0.00000000E+00  5.35493714E-05 -1.85434751E-03
 -1.85434751E-03  3.70869501E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 11                     OCC NO =   0.00007605 ORB. ENERGY =   0.02875420
  3.41533245E-02  6.33515218E-02  1.05241472E-01  1.50388092E-01  1.66387463E-01
  1.19990480E-01  3.36025961E-02  2.58512099E-04 -3.31990790E-02 -6.15795612E-02
 -1.03199012E-01 -1.51127091E-01 -1.78535787E-01 -1.57755026E-01 -1.03487634E-01
  9.46056712E-02 -3.70271131E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.68079571E-02 -1.90840022E-02
 -1.32249006E-02  0.00000000E+00  0.00000000E+00 -4.73040576E-03 -6.00498974E-03
 -6.00498974E-03  1.20099795E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.63206222E-03  0.00000000E+00  0.00000000E+00  5.16418315E-04  2.14644461E-05
  2.14644461E-05 -4.29288921E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.41533245E-02  6.33515218E-02  1.05241472E-01  1.50388092E-01  1.66387463E-01
  1.19990480E-01  3.36025961E-02  2.58512099E-04 -3.31990790E-02 -6.15795612E-02
 -1.03199012E-01 -1.51127091E-01 -1.78535787E-01 -1.57755026E-01 -1.03487634E-01
  9.46056712E-02 -3.70271131E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.68079571E-02  1.90840022E-02
  1.32249006E-02  0.00000000E+00  0.00000000E+00  4.73040576E-03 -6.00498974E-03
 -6.00498974E-03  1.20099795E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.63206222E-03  0.00000000E+00  0.00000000E+00 -5.16418315E-04  2.14644461E-05
  2.14644461E-05 -4.29288921E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 12                     OCC NO =   0.00007582 ORB. ENERGY =   0.04236365
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.48519797E-02
 -1.48519797E-02  0.00000000E+00  6.68355300E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.52314531E-03
 -2.52314531E-03  0.00000000E+00  1.13538927E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.48519797E-02
 -1.48519797E-02  0.00000000E+00  6.68355300E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.52314531E-03
 -2.52314531E-03  0.00000000E+00  1.13538927E-04  0.00000000E+00  0.00000000E+00
MO 13                     OCC NO =   0.00007582 ORB. ENERGY =   0.04236365
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.34177650E-04
  3.34177650E-04  0.00000000E+00  2.97039594E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.67694636E-05
  5.67694636E-05  0.00000000E+00  5.04629062E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.34177650E-04
  3.34177650E-04  0.00000000E+00  2.97039594E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.67694636E-05
  5.67694636E-05  0.00000000E+00  5.04629062E-03  0.00000000E+00  0.00000000E+00
MO 14                     OCC NO =   0.00006054 ORB. ENERGY =   0.05430975
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.70618460E-03  4.77398711E-03  3.30829480E-03
 -1.42387923E-02 -1.01362869E-02 -7.02428064E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.88570072E-03  4.00377934E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.34773123E-02 -7.10796738E-02
  0.00000000E+00  4.87178501E-05 -1.03439962E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.18314308E-02  2.51207077E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.70618460E-03  4.77398711E-03  3.30829480E-03
 -1.42387923E-02 -1.01362869E-02 -7.02428064E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.88570072E-03  4.00377934E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.34773123E-02  7.10796738E-02
  0.00000000E+00  4.87178501E-05 -1.03439962E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.18314308E-02 -2.51207077E-02
MO 15                     OCC NO =   0.00006054 ORB. ENERGY =   0.05845203
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.42387923E-02 -1.01362869E-02 -7.02428064E-03
 -6.70618460E-03 -4.77398711E-03 -3.30829480E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  4.00377934E-03  1.88570072E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.10796738E-02 -3.34773123E-02
  0.00000000E+00 -1.03439962E-04 -4.87178501E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.51207077E-02  1.18314308E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.42387923E-02 -1.01362869E-02 -7.02428064E-03
 -6.70618460E-03 -4.77398711E-03 -3.30829480E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  4.00377934E-03  1.88570072E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.10796738E-02  3.34773123E-02
  0.00000000E+00 -1.03439962E-04 -4.87178501E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.51207077E-02 -1.18314308E-02
MO 16                     OCC NO =   0.00002812 ORB. ENERGY =   0.07423297
 -2.70991622E-03 -5.02666487E-03 -8.35044836E-03 -1.19326343E-02 -1.32021140E-02
 -9.52071731E-03 -2.66621834E-03 -2.05117991E-05 -5.32846261E-03 -9.88353890E-03
 -1.65634738E-02 -2.42559455E-02 -2.86550499E-02 -2.53197312E-02 -1.66097977E-02
  1.51842399E-02 -2.12054113E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.22426333E-02 -8.71526464E-03
 -6.03953551E-03  0.00000000E+00  0.00000000E+00  9.29166379E-03  2.81981458E-02
  2.81981458E-02 -5.63962915E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.31360376E-03  0.00000000E+00  0.00000000E+00 -5.82503162E-04 -1.34718766E-02
 -1.34718766E-02  2.69437532E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.70991622E-03 -5.02666487E-03 -8.35044836E-03 -1.19326343E-02 -1.32021140E-02
 -9.52071731E-03 -2.66621834E-03 -2.05117991E-05 -5.32846261E-03 -9.88353890E-03
 -1.65634738E-02 -2.42559455E-02 -2.86550499E-02 -2.53197312E-02 -1.66097977E-02
  1.51842399E-02 -2.12054113E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.22426333E-02  8.71526464E-03
  6.03953551E-03  0.00000000E+00  0.00000000E+00 -9.29166379E-03  2.81981458E-02
  2.81981458E-02 -5.63962915E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.31360376E-03  0.00000000E+00  0.00000000E+00  5.82503162E-04 -1.34718766E-02
 -1.34718766E-02  2.69437532E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 17                     OCC NO =   0.00000701 ORB. ENERGY =   0.07423297
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.63392087E-03
 -1.63392087E-03  0.00000000E+00  8.29669006E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.69283174E-04
  3.69283174E-04  0.00000000E+00 -1.87519045E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.63392087E-03
  1.63392087E-03  0.00000000E+00 -8.29669006E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.69283174E-04
 -3.69283174E-04  0.00000000E+00  1.87519045E-02  0.00000000E+00  0.00000000E+00
MO 18                     OCC NO =   0.00000701 ORB. ENERGY =   0.10752214
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.14834503E-02
  4.14834503E-02  0.00000000E+00  3.26784175E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.37595223E-03
 -9.37595223E-03  0.00000000E+00 -7.38566348E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.14834503E-02
 -4.14834503E-02  0.00000000E+00 -3.26784175E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.37595223E-03
  9.37595223E-03  0.00000000E+00  7.38566348E-04  0.00000000E+00  0.00000000E+00
MO 19                     OCC NO =   0.00000530 ORB. ENERGY =   0.15518323
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.72009180E-02 -1.93637425E-02 -1.34187561E-02
  5.51307149E-02  3.92463581E-02  2.71970827E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  2.34547503E-03 -4.75379802E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.25368372E-02  2.54095725E-02
  0.00000000E+00 -1.16932673E-04  2.36996392E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.32250808E-02 -2.68045161E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.72009180E-02 -1.93637425E-02 -1.34187561E-02
  5.51307149E-02  3.92463581E-02  2.71970827E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  2.34547503E-03 -4.75379802E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.25368372E-02 -2.54095725E-02
  0.00000000E+00 -1.16932673E-04  2.36996392E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.32250808E-02  2.68045161E-02
MO 20                     OCC NO =   0.00000530 ORB. ENERGY =   0.17152921
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.51307149E-02  3.92463581E-02  2.71970827E-02
  2.72009180E-02  1.93637425E-02  1.34187561E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -4.75379802E-03 -2.34547503E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.54095725E-02  1.25368372E-02
  0.00000000E+00  2.36996392E-04  1.16932673E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.68045161E-02 -1.32250808E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.51307149E-02  3.92463581E-02  2.71970827E-02
  2.72009180E-02  1.93637425E-02  1.34187561E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -4.75379802E-03 -2.34547503E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.54095725E-02 -1.25368372E-02
  0.00000000E+00  2.36996392E-04  1.16932673E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.68045161E-02  1.32250808E-02
MO 21                     OCC NO =   0.00000300 ORB. ENERGY =   0.17152921
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.12025782E-02
 -5.12025782E-02  0.00000000E+00  9.20989554E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.28717880E-02
  2.28717880E-02  0.00000000E+00 -4.11398617E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.12025782E-02
 -5.12025782E-02  0.00000000E+00  9.20989554E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.28717880E-02
  2.28717880E-02  0.00000000E+00 -4.11398617E-03  0.00000000E+00  0.00000000E+00
MO 22                     OCC NO =   0.00000300 ORB. ENERGY =   0.18541223
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.60494777E-03
  4.60494777E-03  0.00000000E+00  1.02405156E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.05699308E-03
 -2.05699308E-03  0.00000000E+00 -4.57435759E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.60494777E-03
  4.60494777E-03  0.00000000E+00  1.02405156E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.05699308E-03
 -2.05699308E-03  0.00000000E+00 -4.57435759E-02  0.00000000E+00  0.00000000E+00
MO 23                     OCC NO =   0.00000137 ORB. ENERGY =   0.18541223
  1.49481664E-01  2.77275815E-01  4.60619007E-01  6.58215931E-01  7.28241692E-01
  5.25172202E-01  1.47071246E-01  1.13145117E-03 -1.06499852E-01 -1.97542050E-01
 -3.31053746E-01 -4.84802989E-01 -5.72727783E-01 -5.06064849E-01 -3.31979621E-01
  3.03487032E-01 -1.72538350E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.95706775E-01  1.39319401E-01
  9.65460609E-02  0.00000000E+00  0.00000000E+00 -2.31853300E-02 -3.12157881E-02
 -3.12157881E-02  6.24315762E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12917113E-02  0.00000000E+00  0.00000000E+00  1.09334697E-06  3.07297723E-03
  3.07297723E-03 -6.14595446E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.49481664E-01 -2.77275815E-01 -4.60619007E-01 -6.58215931E-01 -7.28241692E-01
 -5.25172202E-01 -1.47071246E-01 -1.13145117E-03  1.06499852E-01  1.97542050E-01
  3.31053746E-01  4.84802989E-01  5.72727783E-01  5.06064849E-01  3.31979621E-01
 -3.03487032E-01  1.72538350E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.95706775E-01  1.39319401E-01
  9.65460609E-02  0.00000000E+00  0.00000000E+00 -2.31853300E-02  3.12157881E-02
  3.12157881E-02 -6.24315762E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.12917113E-02  0.00000000E+00  0.00000000E+00  1.09334697E-06 -3.07297723E-03
 -3.07297723E-03  6.14595446E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 24                     OCC NO =   0.00000063 ORB. ENERGY =   0.19603829
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.77014383E-02  1.26012693E-02  8.73247305E-03
  6.38191463E-03  4.54314636E-03  3.14832594E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.08304577E-02 -3.90478238E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.55293846E-02  3.44422631E-02
  0.00000000E+00  7.40167308E-04  2.66855115E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.33584718E-02 -8.42174559E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.77014383E-02 -1.26012693E-02 -8.73247305E-03
 -6.38191463E-03 -4.54314636E-03 -3.14832594E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.08304577E-02  3.90478238E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.55293846E-02  3.44422631E-02
  0.00000000E+00 -7.40167308E-04 -2.66855115E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.33584718E-02 -8.42174559E-03
MO 25                     OCC NO =   0.00000063 ORB. ENERGY =   0.19603829
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.38191463E-03 -4.54314636E-03 -3.14832594E-03
  1.77014383E-02  1.26012693E-02  8.73247305E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  3.90478238E-03 -1.08304577E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.44422631E-02  9.55293846E-02
  0.00000000E+00 -2.66855115E-04  7.40167308E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.42174559E-03 -2.33584718E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.38191463E-03  4.54314636E-03  3.14832594E-03
 -1.77014383E-02 -1.26012693E-02 -8.73247305E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -3.90478238E-03  1.08304577E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.44422631E-02  9.55293846E-02
  0.00000000E+00  2.66855115E-04 -7.40167308E-04  0.00000000E+00  0.00000000E+00
